file,functions,passes,repeats,elapsed_ms,ms_per_function
/workspaces/llvm-ir-complexity-estimator/corpus_ll/adler32.ll,5,default<O2>,3,21.246,4.249
/workspaces/llvm-ir-complexity-estimator/corpus_ll/compress.ll,6,default<O2>,3,22.916,3.819
/workspaces/llvm-ir-complexity-estimator/corpus_ll/crc32.ll,13,default<O2>,3,25.243,1.942
/workspaces/llvm-ir-complexity-estimator/corpus_ll/deflate.ll,30,default<O2>,3,51.79,1.726
/workspaces/llvm-ir-complexity-estimator/corpus_ll/enough.ll,11,default<O2>,3,23.936,2.176
/workspaces/llvm-ir-complexity-estimator/corpus_ll/fitblk.ll,4,default<O2>,3,21.903,5.476
/workspaces/llvm-ir-complexity-estimator/corpus_ll/gun.ll,7,default<O2>,3,27.743,3.963
/workspaces/llvm-ir-complexity-estimator/corpus_ll/gzappend.ll,11,default<O2>,3,35.641,3.24
/workspaces/llvm-ir-complexity-estimator/corpus_ll/gzclose.ll,1,default<O2>,3,20.562,20.562
/workspaces/llvm-ir-complexity-estimator/corpus_ll/gzjoin.ll,12,default<O2>,3,24.189,2.016
/workspaces/llvm-ir-complexity-estimator/corpus_ll/gzlog.ll,18,default<O2>,3,27.885,1.549
/workspaces/llvm-ir-complexity-estimator/corpus_ll/gznorm.ll,3,default<O2>,3,23.359,7.786
/workspaces/llvm-ir-complexity-estimator/corpus_ll/infback.ll,3,default<O2>,3,78.36,26.12
/workspaces/llvm-ir-complexity-estimator/corpus_ll/inffast.ll,1,default<O2>,3,73.812,73.812
/workspaces/llvm-ir-complexity-estimator/corpus_ll/inflate.ll,21,default<O2>,3,74.622,3.553
/workspaces/llvm-ir-complexity-estimator/corpus_ll/inih_fuzzing_inihfuzz.ll,3,default<O2>,3,32.903,10.968
/workspaces/llvm-ir-complexity-estimator/corpus_ll/inih_ini.ll,6,default<O2>,3,49.952,8.325
